VE_FORMS,PEDS,MONTH,DAY_WEEK,ROUTE,HARM_EV,MAN_COLL,drunk_dr,SPEEDREL,VSPD_LIM,age_dr1,sex_dr1
2,0,January,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,Yes,55,27,Male
2,0,January,Monday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,68,Female
1,1,January,Saturday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,16,Male
2,0,January,Thursday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,20,Male
2,0,January,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,25,Male
2,0,January,Tuesday,Interstate,Motor Vehicle In-Transport,Angle,No,No/unknown,70,73,Male
1,1,January,Monday,State Highway,Pedalcyclist,Not Col. Moving,No,No/unknown,35,47,Male
1,0,January,Thursday,State Highway,Rollover/Overturn,Not Col. Moving,No,Yes,70,53,Female
1,1,January,Saturday,Local Street,Pedestrian,Not Col. Moving,Yes,No/unknown,40,58,Female
1,0,January,Saturday,County Road,Snow Bank,Not Col. Moving,Yes,Yes,55,61,Male
1,0,January,Wednesday,U.S. Highway,Working Motor Vehicle,Not Col. Moving,No,Yes,55,49,Female
1,1,January,Friday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,35,,Unknown
1,0,January,Sunday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,45,84,Female
1,1,January,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,67,Male
2,0,January,Sunday,Local Street,Motor Vehicle In-Transport,Sideswipe,No,No/unknown,25,54,Male
1,1,January,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,63,Unknown
2,0,January,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,35,20,Female
1,0,January,Saturday,Interstate,Utility Pole/Light Support,Not Col. Moving,No,Yes,35,43,Female
2,0,January,Monday,U.S. Highway,Rollover/Overturn,Not Col. Moving,No,Yes,70,65,Male
1,0,January,Saturday,County Road,Other Object (not fixed),Not Col. Moving,Yes,Yes,55,45,Male
2,0,January,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,38,Male
2,0,January,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,23,Female
1,1,January,Friday,County Road,Pedestrian,Not Col. Moving,Yes,No/unknown,45,48,Male
2,0,January,Tuesday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,55,24,Male
2,0,January,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,34,Male
2,0,January,Monday,Interstate,Motor Vehicle In-Transport,Angle,No,Yes,70,39,Male
2,0,January,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,21,Male
2,0,January,Saturday,County Road,Motor Vehicle In-Transport,Angle,Yes,Yes,,53,Female
1,0,January,Sunday,Interstate,Guardrail End,Not Col. Moving,No,No/unknown,70,25,Female
2,0,January,Sunday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,51,Male
1,1,January,Tuesday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,35,59,Male
2,0,January,Thursday,Local Street,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,35,31,Female
2,0,January,Thursday,State Highway,Motor Vehicle In-Transport,Angle,Yes,Yes,55,52,Male
1,0,January,Monday,Interstate,Impact Attenuator/Crash Cushion,Not Col. Moving,Yes,Yes,55,52,Female
1,1,January,Friday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,40,,Unknown
1,1,January,Friday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,35,,Unknown
1,1,January,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,45,47,Male
2,0,February,Sunday,County Road,Snow Bank,Not Col. Moving,No,No/unknown,55,16,Male
2,0,January,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,30,Male
2,0,February,Monday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,69,Female
2,0,February,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,29,Male
2,0,February,Friday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,84,Female
1,0,February,Sunday,U.S. Highway,Rollover/Overturn,Not Col. Moving,No,Yes,70,53,Male
2,0,February,Friday,Interstate,Working Motor Vehicle,Not Col. Moving,No,Yes,70,60,Male
2,0,February,Friday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,43,Female
2,0,February,Wednesday,County Road,Snow Bank,Not Col. Moving,No,No/unknown,55,28,Female
2,0,February,Saturday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,70,37,Male
2,0,February,Sunday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,70,18,Male
3,0,February,Monday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,45,86,Male
1,0,February,Saturday,Local Street,Other Object (not fixed),Not Col. Moving,No,Yes,35,65,Male
2,2,February,Saturday,State Highway,Pedestrian,Not Col. Moving,Yes,No/unknown,55,48,Male
2,0,February,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,92,Male
1,1,February,Saturday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,27,Male
2,0,February,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,42,Female
1,0,February,Monday,Interstate,Concrete Traffic Barrier,Not Col. Moving,No,Yes,55,40,Male
2,0,February,Friday,State Highway,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,41,Male
1,0,February,Saturday,State Highway,Other Object (not fixed),Not Col. Moving,Yes,No/unknown,55,42,Male
2,0,February,Saturday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,55,18,Female
1,1,February,Thursday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,40,,Unknown
1,2,February,Saturday,State Highway,Pedestrian,Not Col. Moving,Yes,No/unknown,50,57,Female
3,0,February,Saturday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,23,Male
1,0,February,Friday,State Highway,Utility Pole/Light Support,Not Col. Moving,Yes,No/unknown,55,24,Male
1,1,February,Thursday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,45,24,Male
2,0,February,Saturday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,Yes,55,20,Female
3,0,February,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,76,Male
2,0,February,Friday,Local Street,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,40,27,Male
1,0,February,Saturday,County Road,Utility Pole/Light Support,Not Col. Moving,Yes,No/unknown,55,25,Male
2,0,February,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,32,Male
2,0,February,Saturday,State Highway,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,39,Male
1,0,February,Thursday,U.S. Highway,Curb,Not Col. Moving,No,Yes,50,57,Male
5,0,February,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,50,51,Female
1,1,February,Friday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,,Unknown
1,1,February,Friday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,36,Male
1,1,February,Thursday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,30,22,Female
2,0,February,Wednesday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,35,82,Male
2,0,February,Friday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,88,Male
1,1,February,Wednesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,70,56,Male
2,0,February,Friday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,70,72,Male
2,0,February,Friday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,70,49,Male
